ime_recepta,kategorija,cas_priprave,cas_kuhanja,sestavine,kalorije,ogljikovi_hidrati,mascobe,vlaknine,beljakovine
"Gosta enolonÄnica iz kislega zelja, krompirja in klobase",Hofer,15,30,"""Voda"",""Krompir, beli"",""Sol, namizna"",""Kranjska klobasa"",""Kislo zelje"",""Äebula, surova"",""Äesen, sveÅ¾"",""ZaÄimbe, poper, Ärni"",""ZaÄimbe, kumina, semena"",""Kisla smetana""",45.04,5.61,1.63,0.93,1.21
Preprost jabolÄni kolaÄ,Sladice,15,35,"""Maslo, nesoljeno"",""Sladkor, beli"",""Jajce, sveÅ¾e"",""Sladkor, beli"",""Mleko, polnomastno"",""Limonina lupina, sveÅ¾a"",""Moka, PÅ¡eniÄna, namenska za kruh"",""Pecilni praÅ¡ek"",""Jabolka, rose"",""ZaÄimbe, cimet, mleti"",""Sladkor v prahu""",201.78,23.99,9.37,0.31,3.64
Ajdovi Å¡truklji z orehi,Slovenska,30,30,"""Moka, ajdova"",""Voda"",""PÅ¡eniÄna moka, bela, veÄnamenska"",""Maslo, nesoljeno"",""Orehi"",""Mleko, polnomastno"",""Jajce, sveÅ¾e"",""KruÅ¡ne drobtine, posuÅ¡ene"",""Sladkor, beli"",""Maslo, nesoljeno"",""KruÅ¡ne drobtine, posuÅ¡ene""",419.99,53.36,19.73,5.82,10.34
Kakijeva rolada,Sladice,60,15,"""Jajce, sveÅ¾e"",""Sladkor, beli"",""Sladkor, beli"",""Sol, namizna"",""Moka, PÅ¡eniÄna, namenska za kruh"",""Pecilni praÅ¡ek"",""Sladka smetana"",""Äokolada, temna"",""Kaki"",""Å½elatina v prahu, nesladkana"",""Sir, kremni""",248.29,27.51,11.74,0.69,6.63
Ajdovo pecivo z marmelado in mascarponejevo kremo,Brez glutena,50,30,"""Maslo, nesoljeno"",""Sladkor, beli"",""Jajce, sveÅ¾e"",""Vanilija, ekstrakt, naravni"",""Moka, ajdova"",""OreÅ¡Äki, mandlji"",""ZaÄimbe, cimet, mleti"",""Pecilni praÅ¡ek"",""Marmelada, pomaranÄna"",""Äokolada, temna"",""Sir, kremni"",""Sladka smetana"",""Sladkor, beli"",""Sladkor v prahu""",364.88,28.77,25.48,2.22,6.12
Juha s peÄeno hokaido buÄo,Hofer,10,40,"""BuÄa, surova"",""Olje, olivno"",""JuÅ¡na osnova, piÅ¡ÄanÄja, kocka"",""Sol, namizna"",""ZaÄimbe, Äili v prahu"",""Sladkor, turbinado"",""Kokosovo mleko""",26.27,5.99,0,0,1
Rahli zdrobovi Å¾liÄniki (knedlÄki),Testenine in Å¾ita,25,15,"""Jajce, sveÅ¾e"",""Maslo, nesoljeno"",""Zdrob"",""Sol, namizna"",""ZaÄimbe, muÅ¡katni oreh, mleti""",327.78,26.54,18.52,0.62,9.26
Dobri domaÄi mlinci (peÄeni v peÄici),Testenine in Å¾ita,60,40,"""Moka, PÅ¡eniÄna, namenska za kruh"",""Sol, namizna"",""Jajce, rumenjak, sveÅ¾"",""Voda"",""Voda"",""Mast, gosja""",357.94,71.39,0.99,1.98,10.91
Äokoladno-leÅ¡nikova smoothie skleda,Zajtrk,10,0,"""Banana, sveÅ¾a"",""Mandljevo maslo brez dodane soli"",""Kakav, v prahu, nesladkan"",""Kokosovo mleko"",""Datelj, sveÅ¾ ali posuÅ¡en"",""ZaÄimbe, cimet, mleti"",""Banana, sveÅ¾a"",""OreÅ¡Äki, leÅ¡niki"",""Äokolada, temna"",""Sezamova semena, posuÅ¡ena"",""Kokos, kosmiÄi""",232.14,23.14,14.26,2.81,1.64
Prosena kaÅ¡a z grÅ¡kim jogurtom in karameliziranimi jabolki,Jesen,10,20,"""Proso, surovo"",""Mleko, polnomastno"",""ZaÄimbe, cimet, mleti"",""Sol, namizna"",""Maslo, nesoljeno"",""Jogurt, navaden, iz polnomastnega mleka"",""Med"",""Jabolko, sveÅ¾e"",""Sok, limona"",""Sladkor, rjavi"",""ZaÄimbe, cimet, mleti"",""Orehi""",111.15,10.15,6.33,0.62,2.5
